Date,EuroStoxx,Bonds,Interest,EuroStoxx_Returns,Bonds_Returns
14/07/2017,1349.06,924.654,-0.379,0.017928016,0.003953256
21/07/2017,1320.66,934.371,-0.379,-0.021051695,0.010508796
28/07/2017,1327.18,931.407,-0.379,0.004936925,-0.003172187
04/08/2017,1343.77,936.644,-0.379,0.012500188,0.005622676
11/08/2017,1305.05,940.357,-0.379,-0.028814455,0.003964153
18/08/2017,1320.26,939.482,-0.379,0.011654726,-0.000930498
25/08/2017,1317.39,938.88,-0.379,-0.002173814,-0.000640779
01/09/2017,1319.43,940.333,-0.379,0.001548516,0.001547589
08/09/2017,1320.98,945.316,-0.379,0.00117475,0.005299187
15/09/2017,1346.98,938.637,-0.38,0.019682357,-0.007065362
22/09/2017,1357.47,937.659,-0.38,0.007787792,-0.001041936
29/09/2017,1378.84,937.8,-0.381,0.015742521,0.000150374
06/10/2017,1382.43,936.113,-0.379,0.002603638,-0.001798891
13/10/2017,1383.24,942.551,-0.381,0.000585925,0.006877375
20/10/2017,1383.81,940.376,-0.379,0.000412076,-0.002307567
27/10/2017,1401.9,945.786,-0.379,0.013072604,0.005753018
03/11/2017,1416.8,950.361,-0.379,0.010628433,0.004837246
10/11/2017,1380.08,947.099,-0.379,-0.025917561,-0.00343238
17/11/2017,1362.96,950.387,-0.379,-0.012405078,0.003471654
24/11/2017,1375.94,950.97,-0.381,0.00952339,0.000613434
01/12/2017,1355.31,956.729,-0.376,-0.014993386,0.006055922
08/12/2017,1380.39,958.599,-0.377,0.018504991,0.001954576
15/12/2017,1369.01,954.998,-0.379,-0.008244047,-0.003756524
22/12/2017,1367.14,948.619,-0.376,-0.001365951,-0.006679595
29/12/2017,1348.12,944.854,-0.378,-0.013912255,-0.003968927
05/01/2018,1388.01,945.131,-0.379,0.029589354,0.000293167
12/01/2018,1390.38,941.316,-0.379,0.00170748,-0.004036477
19/01/2018,1404.41,943.788,-0.378,0.010090767,0.002626111
26/01/2018,1404.23,939.943,-0.378,-0.000128168,-0.004074008
02/02/2018,1358.71,933.606,-0.378,-0.032416342,-0.006741898
09/02/2018,1282.63,934.062,-0.38,-0.055994289,0.000488429
16/02/2018,1321.83,936.073,-0.379,0.030562204,0.002152962
23/02/2018,1327.48,936.56,-0.379,0.004274377,0.000520259
02/03/2018,1282.46,939.633,-0.379,-0.033913882,0.003281157
09/03/2018,1319.65,941.543,-0.379,0.028998955,0.002032709
16/03/2018,1326.15,946.192,-0.378,0.004925548,0.00493764
23/03/2018,1273.25,950.913,-0.376,-0.039889907,0.004989474
30/03/2018,1298.04,955.507,-0.379,0.019469861,0.004831146
06/04/2018,1318.64,954.613,-0.379,0.015870081,-0.000935629
13/04/2018,1334.5,953.903,-0.379,0.012027544,-0.000743757
20/04/2018,1353.66,950.265,-0.379,0.014357437,-0.003813805
27/04/2018,1367.9,952.476,-0.379,0.010519628,0.002326719
04/05/2018,1384.76,952.578,-0.379,0.012325462,0.000107089
11/05/2018,1397.28,950.832,-0.381,0.009041278,-0.001832921
18/05/2018,1403.3,943.681,-0.381,0.004308371,-0.007520782
25/05/2018,1383.27,945.995,-0.38,-0.014273498,0.0024521
01/06/2018,1365.2,942.818,-0.378,-0.013063249,-0.003358369
08/06/2018,1363.2,933.929,-0.38,-0.001464987,-0.009428119
15/06/2018,1387.9,947.995,-0.379,0.018119131,0.015061102
22/06/2018,1362.78,948.024,-0.376,-0.018099287,3.05909E-05
29/06/2018,1344.57,950.563,-0.38,-0.013362392,0.002678202
06/07/2018,1365.51,951.327,-0.378,0.015573752,0.000803734
13/07/2018,1368.54,954.292,-0.377,0.002218951,0.003116699
20/07/2018,1370.71,951.908,-0.379,0.001585631,-0.002498187
27/07/2018,1397.92,949.075,-0.376,0.019851026,-0.002976128
03/08/2018,1381.1,944.88,-0.377,-0.012032162,-0.004420093
10/08/2018,1359.37,948.758,-0.379,-0.015733835,0.004104225
17/08/2018,1338.21,947.196,-0.377,-0.015566034,-0.001646363
24/08/2018,1359.83,946.608,-0.376,0.01615591,-0.00062078
31/08/2018,1346.13,944.33,-0.377,-0.010074789,-0.002406487
07/09/2018,1306.73,946.993,-0.377,-0.02926909,0.002819989
14/09/2018,1327.07,945.206,-0.376,0.015565572,-0.001887026
21/09/2018,1361.27,946.22,-0.375,0.02577106,0.001072782
28/09/2018,1350.28,940.63,-0.378,-0.008073343,-0.005907717
05/10/2018,1328.95,932.535,-0.376,-0.015796724,-0.008605934
12/10/2018,1269.66,931.865,-0.376,-0.044614169,-0.000718472
19/10/2018,1276.5,933.311,-0.376,0.005387269,0.001551727
26/10/2018,1246.31,941.551,-0.376,-0.023650607,0.008828783
02/11/2018,1278.36,940.602,-0.376,0.025715913,-0.001007911
09/11/2018,1284.58,939.927,-0.376,0.004865609,-0.000717626
16/11/2018,1265.2,939.831,-0.376,-0.015086643,-0.000102136
23/11/2018,1247.88,942.913,-0.376,-0.013689535,0.003279313
30/11/2018,1262.54,948.978,-0.376,0.011747924,0.006432195
07/12/2018,1217.55,951.969,-0.378,-0.035634515,0.003151812
14/12/2018,1231.11,954.946,-0.378,0.01113712,0.003127203
21/12/2018,1196.14,957.13,-0.376,-0.02840526,0.00228704
28/12/2018,1190.53,958.026,-0.373,-0.004690086,0.000936132
04/01/2019,1212.58,956.848,-0.373,0.018521163,-0.001229612
11/01/2019,1224.31,959.186,-0.375,0.009673589,0.002443439
18/01/2019,1250.46,962.405,-0.378,0.02135897,0.003355971
25/01/2019,1262.37,967.737,-0.376,0.009524495,0.005540287
01/02/2019,1267.9,968.116,-0.375,0.004380649,0.000391635
08/02/2019,1253.71,967.403,-0.372,-0.011191734,-0.000736482
15/02/2019,1296.27,969.567,-0.372,0.033947245,0.002236917
22/02/2019,1307.99,970.487,-0.375,0.009041326,0.000948877
01/03/2019,1324.61,968.43,-0.373,0.012706519,-0.002119554
08/03/2019,1313.44,980.286,-0.375,-0.008432671,0.012242496
15/03/2019,1354.68,979.637,-0.376,0.031398465,-0.000662052
22/03/2019,1323.46,986.572,-0.379,-0.023046033,0.007079153
29/03/2019,1343.57,987.479,-0.38,0.015195019,0.000919345
05/04/2019,1381.96,985.152,-0.379,0.02857313,-0.002356506
12/04/2019,1383.16,985.355,-0.378,0.000868332,0.00020606
19/04/2019,1404.59,986.205,-0.378,0.015493508,0.000862633
26/04/2019,1408.25,988.228,-0.377,0.002605743,0.002051298
03/05/2019,1415.12,988.5,-0.376,0.004878395,0.00027524
10/05/2019,1365.13,988.82,-0.381,-0.035325626,0.000323723
17/05/2019,1394.54,993.161,-0.379,0.021543736,0.004390081
24/05/2019,1369.75,995.88,-0.379,-0.017776471,0.002737723
31/05/2019,1344.58,999.729,-0.392,-0.018375616,0.003864923
07/06/2019,1385.2,1010.465,-0.391,0.030210177,0.01073891
14/06/2019,1386.5,1011.175,-0.393,0.000938493,0.000702647
21/06/2019,1423.05,1015.38,-0.4,0.026361342,0.004158528
28/06/2019,1425.83,1019.634,-0.403,0.00195355,0.004189564
05/07/2019,1449.22,1027.091,-0.404,0.01640448,0.007313409
12/07/2019,1436.92,1018.231,-0.399,-0.008487324,-0.008626305
19/07/2019,1429.75,1028.414,-0.4,-0.004989839,0.010000678
26/07/2019,1448.58,1031.379,-0.405,0.013170135,0.00288308
02/08/2019,1387.76,1038.251,-0.411,-0.041985945,0.006662924
09/08/2019,1371.4,1037.9,-0.408,-0.011788782,-0.000338069
16/08/2019,1369.49,1050.751,-0.403,-0.001392737,0.012381732
23/08/2019,1371.61,1050.297,-0.403,0.001548022,-0.000432072
30/08/2019,1409.92,1056.033,-0.403,0.02793068,0.005461312
06/09/2019,1438.17,1053.6,-0.403,0.020036598,-0.002303905
13/09/2019,1460.77,1043.04,-0.425,0.015714415,-0.010022779
20/09/2019,1469.53,1045.573,-0.494,0.005996837,0.002428478
27/09/2019,1460.67,1050.882,-0.502,-0.006029139,0.005077599
04/10/2019,1419.82,1051.434,-0.502,-0.027966618,0.000525273
11/10/2019,1470.96,1042.445,-0.496,0.03601865,-0.008549277
18/10/2019,1474.87,1040.298,-0.488,0.002658128,-0.002059581
25/10/2019,1493.53,1039.267,-0.503,0.012651963,-0.000991062
01/11/2019,1494.56,1038.419,-0.488,0.000689641,-0.00081596
08/11/2019,1526.39,1028.973,-0.477,0.021297238,-0.009096521
15/11/2019,1531.32,1030.195,-0.468,0.003229843,0.001187592
22/11/2019,1521.68,1032.445,-0.47,-0.006295222,0.002184053
29/11/2019,1528.39,1031.053,-0.484,0.0044096,-0.001348256
06/12/2019,1524.7,1025.436,-0.489,-0.002414305,-0.005447829
13/12/2019,1540.69,1030.352,-0.491,0.010487309,0.004794058
20/12/2019,1560.02,1025.437,-0.477,0.012546327,-0.004770214
27/12/2019,1562.38,1026.761,-0.513,0.001512801,0.001291157
