State,StateIndex,Year,Income,Growth,Inflation,YearOfTreatment,Deregulated,DeregulateYear,TimeToTreatment,Lat,Long
New Jersey,30,1979,10372,1.10823806,0.097709924,1977,1,0,2,40.2237,-74.764
New Jersey,30,1980,11676,1.125723101,0.123783032,1977,1,0,3,40.2237,-74.764
New Jersey,30,1981,12986,1.112195958,0.103960396,1977,1,0,4,40.2237,-74.764
New Jersey,30,1982,13997,1.077853073,0.073991032,1977,1,0,5,40.2237,-74.764
New Jersey,30,1983,15027,1.073587197,0.039665971,1977,1,0,6,40.2237,-74.764
New Jersey,30,1984,16506,1.098422839,0.050200803,1977,1,0,7,40.2237,-74.764
New Jersey,30,1985,17571,1.064521992,0.043021033,1977,1,0,8,40.2237,-74.764
New Jersey,30,1986,18618,1.059586819,0.040329972,1977,1,0,9,40.2237,-74.764
New Jersey,30,1987,19952,1.07165109,0.041409692,1977,1,0,10,40.2237,-74.764
New Jersey,30,1988,21763,1.090767843,0.043993232,1977,1,0,11,40.2237,-74.764
New Jersey,30,1989,23235,1.067637734,0.045380875,1977,1,0,12,40.2237,-74.764
New Jersey,30,1990,24354,1.048160103,0.050387597,1977,1,0,13,40.2237,-74.764
New Jersey,30,1991,24754,1.016424407,0.048708487,1977,1,0,14,40.2237,-74.764
New Jersey,30,1992,26270,1.061242627,0.036593948,1977,1,0,15,40.2237,-74.764
New Mexico,31,1972,3748,1.097189696,0.030444965,1991,0,0,-19,35.6672,-105.9644
New Mexico,31,1973,4119,1.098986126,0.036363636,1991,0,0,-18,35.6672,-105.9644
New Mexico,31,1974,4551,1.104879825,0.083333333,1991,0,0,-17,35.6672,-105.9644
New Mexico,31,1975,5050,1.109646232,0.091093118,1991,0,0,-16,35.6672,-105.9644
New Mexico,31,1976,5520,1.093069307,0.064935065,1991,0,0,-15,35.6672,-105.9644
New Mexico,31,1977,6059,1.097644928,0.06271777,1991,0,0,-14,35.6672,-105.9644
New Mexico,31,1978,6802,1.122627496,0.073770491,1991,0,0,-13,35.6672,-105.9644
New Mexico,31,1979,7545,1.109232579,0.097709924,1991,0,0,-12,35.6672,-105.9644
New Mexico,31,1980,8331,1.10417495,0.123783032,1991,0,0,-11,35.6672,-105.9644
New Mexico,31,1981,9286,1.114632097,0.103960396,1991,0,0,-10,35.6672,-105.9644
New Mexico,31,1982,9916,1.067844066,0.073991032,1991,0,0,-9,35.6672,-105.9644
New Mexico,31,1983,10434,1.052238806,0.039665971,1991,0,0,-8,35.6672,-105.9644
New Mexico,31,1984,11233,1.076576577,0.050200803,1991,0,0,-7,35.6672,-105.9644
New Mexico,31,1985,11959,1.064630998,0.043021033,1991,0,0,-6,35.6672,-105.9644
New Mexico,31,1986,12217,1.02157371,0.040329972,1991,0,0,-5,35.6672,-105.9644
New Mexico,31,1987,12638,1.034460178,0.041409692,1991,0,0,-4,35.6672,-105.9644
New Mexico,31,1988,13227,1.046605476,0.043993232,1991,0,0,-3,35.6672,-105.9644
New Mexico,31,1989,14009,1.059121494,0.045380875,1991,0,0,-2,35.6672,-105.9644
New Mexico,31,1990,14823,1.058105504,0.050387597,1991,0,0,-1,35.6672,-105.9644
New Mexico,31,1991,15577,1.050866896,0.048708487,1991,1,1,0,35.6672,-105.9644
New Mexico,31,1992,16260,1.043846697,0.036593948,1991,1,0,1,35.6672,-105.9644
New York,32,1972,5528,1.070073558,0.030444965,1976,0,0,-4,42.6525,-73.7572
New York,32,1973,5963,1.078690304,0.036363636,1976,0,0,-3,42.6525,-73.7572
New York,32,1974,6474,1.08569512,0.083333333,1976,0,0,-2,42.6525,-73.7572
New York,32,1975,6970,1.076614149,0.091093118,1976,0,0,-1,42.6525,-73.7572
New York,32,1976,7469,1.071592539,0.064935065,1976,1,1,0,42.6525,-73.7572
New York,32,1977,8132,1.088766903,0.06271777,1976,1,0,1,42.6525,-73.7572
New York,32,1978,8928,1.097884899,0.073770491,1976,1,0,2,42.6525,-73.7572
New York,32,1979,9819,1.099798387,0.097709924,1976,1,0,3,42.6525,-73.7572
New York,32,1980,10985,1.118749363,0.123783032,1976,1,0,4,42.6525,-73.7572
New York,32,1981,12260,1.116067365,0.103960396,1976,1,0,5,42.6525,-73.7572
New York,32,1982,13321,1.086541599,0.073991032,1976,1,0,6,42.6525,-73.7572
New York,32,1983,14267,1.07101569,0.039665971,1976,1,0,7,42.6525,-73.7572
New York,32,1984,15727,1.102334058,0.050200803,1976,1,0,8,42.6525,-73.7572
New York,32,1985,16761,1.065746805,0.043021033,1976,1,0,9,42.6525,-73.7572
New York,32,1986,17833,1.063957998,0.040329972,1976,1,0,10,42.6525,-73.7572
New York,32,1987,18978,1.064206808,0.041409692,1976,1,0,11,42.6525,-73.7572
New York,32,1988,20720,1.091790494,0.043993232,1976,1,0,12,42.6525,-73.7572
New York,32,1989,22202,1.071525097,0.045380875,1976,1,0,13,42.6525,-73.7572
New York,32,1990,23710,1.067921809,0.050387597,1976,1,0,14,42.6525,-73.7572
New York,32,1991,23685,0.998945593,0.048708487,1976,1,0,15,42.6525,-73.7572
New York,32,1992,24693,1.042558581,0.036593948,1976,1,0,16,42.6525,-73.7572
North Carolina,33,1972,3890,1.111428571,0.030444965,0,1,0,0,35.7806,-78.6389
North Carolina,33,1973,4353,1.119023136,0.036363636,0,1,0,0,35.7806,-78.6389
North Carolina,33,1974,4734,1.087525844,0.083333333,0,1,0,0,35.7806,-78.6389
North Carolina,33,1975,5048,1.066328686,0.091093118,0,1,0,0,35.7806,-78.6389
North Carolina,33,1976,5581,1.105586371,0.064935065,0,1,0,0,35.7806,-78.6389
North Carolina,33,1977,6041,1.082422505,0.06271777,0,1,0,0,35.7806,-78.6389
North Carolina,33,1978,6744,1.116371462,0.073770491,0,1,0,0,35.7806,-78.6389
North Carolina,33,1979,7401,1.097419929,0.097709924,0,1,0,0,35.7806,-78.6389
North Carolina,33,1980,8183,1.105661397,0.123783032,0,1,0,0,35.7806,-78.6389
North Carolina,33,1981,9142,1.117194183,0.103960396,0,1,0,0,35.7806,-78.6389
North Carolina,33,1982,9711,1.06224021,0.073991032,0,1,0,0,35.7806,-78.6389
North Carolina,33,1983,10500,1.081248069,0.039665971,0,1,0,0,35.7806,-78.6389
North Carolina,33,1984,11771,1.121047619,0.050200803,0,1,0,0,35.7806,-78.6389
North Carolina,33,1985,12592,1.069747685,0.043021033,0,1,0,0,35.7806,-78.6389
North Carolina,33,1986,13393,1.063611817,0.040329972,0,1,0,0,35.7806,-78.6389
North Carolina,33,1987,14241,1.063316658,0.041409692,0,1,0,0,35.7806,-78.6389
North Carolina,33,1988,15341,1.077241767,0.043993232,0,1,0,0,35.7806,-78.6389
North Carolina,33,1989,16454,1.072550681,0.045380875,0,1,0,0,35.7806,-78.6389
North Carolina,33,1990,17194,1.044973867,0.050387597,0,1,0,0,35.7806,-78.6389
North Carolina,33,1991,17691,1.028905432,0.048708487,0,1,0,0,35.7806,-78.6389
North Carolina,33,1992,18886,1.067548471,0.036593948,0,1,0,0,35.7806,-78.6389
North Dakota,34,1972,4412,1.187617766,0.030444965,1987,0,0,-15,46.8133,-100.779
North Dakota,34,1973,6207,1.406844968,0.036363636,1987,0,0,-14,46.8133,-100.779
North Dakota,34,1974,6136,0.988561302,0.083333333,1987,0,0,-13,46.8133,-100.779
North Dakota,34,1975,6390,1.041395046,0.091093118,1987,0,0,-12,46.8133,-100.779
North Dakota,34,1976,6206,0.971205008,0.064935065,1987,0,0,-11,46.8133,-100.779
North Dakota,34,1977,6421,1.034643893,0.06271777,1987,0,0,-10,46.8133,-100.779
North Dakota,34,1978,8095,1.260707055,0.073770491,1987,0,0,-9,46.8133,-100.779
North Dakota,34,1979,8290,1.024088944,0.097709924,1987,0,0,-8,46.8133,-100.779
North Dakota,34,1980,7894,0.952231604,0.123783032,1987,0,0,-7,46.8133,-100.779
North Dakota,34,1981,10300,1.304788447,0.103960396,1987,0,0,-6,46.8133,-100.779
North Dakota,34,1982,11009,1.068834951,0.073991032,1987,0,0,-5,46.8133,-100.779
North Dakota,34,1983,11417,1.037060587,0.039665971,1987,0,0,-4,46.8133,-100.779
North Dakota,34,1984,12268,1.07453797,0.050200803,1987,0,0,-3,46.8133,-100.779
North Dakota,34,1985,12728,1.037495924,0.043021033,1987,0,0,-2,46.8133,-100.779
North Dakota,34,1986,13025,1.023334381,0.040329972,1987,0,0,-1,46.8133,-100.779
North Dakota,34,1987,13589,1.043301344,0.041409692,1987,1,1,0,46.8133,-100.779
North Dakota,34,1988,12653,0.931120759,0.043993232,1987,1,0,1,46.8133,-100.779
North Dakota,34,1989,14371,1.135778076,0.045380875,1987,1,0,2,46.8133,-100.779
North Dakota,34,1990,15866,1.104028947,0.050387597,1987,1,0,3,46.8133,-100.779
North Dakota,34,1991,16167,1.018971385,0.048708487,1987,1,0,4,46.8133,-100.779
North Dakota,34,1992,17639,1.091049669,0.036593948,1987,1,0,5,46.8133,-100.779
Ohio,35,1972,4688,1.084683017,0.030444965,1979,0,0,-7,39.9833,-82.9833
Ohio,35,1973,5209,1.111134812,0.036363636,1979,0,0,-6,39.9833,-82.9833
Ohio,35,1974,5724,1.098867345,0.083333333,1979,0,0,-5,39.9833,-82.9833
Ohio,35,1975,6101,1.065863033,0.091093118,1979,0,0,-4,39.9833,-82.9833
Ohio,35,1976,6751,1.106539911,0.064935065,1979,0,0,-3,39.9833,-82.9833
Ohio,35,1977,7492,1.109761517,0.06271777,1979,0,0,-2,39.9833,-82.9833
Ohio,35,1978,8283,1.105579285,0.073770491,1979,0,0,-1,39.9833,-82.9833
Ohio,35,1979,9172,1.107328263,0.097709924,1979,1,1,0,39.9833,-82.9833
Ohio,35,1980,10022,1.092673354,0.123783032,1979,1,0,1,39.9833,-82.9833
Ohio,35,1981,10922,1.089802435,0.103960396,1979,1,0,2,39.9833,-82.9833
Ohio,35,1982,11470,1.050173961,0.073991032,1979,1,0,3,39.9833,-82.9833
Ohio,35,1983,12173,1.061290323,0.039665971,1979,1,0,4,39.9833,-82.9833
Ohio,35,1984,13437,1.103836359,0.050200803,1979,1,0,5,39.9833,-82.9833
Ohio,35,1985,14249,1.060430156,0.043021033,1979,1,0,6,39.9833,-82.9833
Ohio,35,1986,14873,1.043792547,0.040329972,1979,1,0,7,39.9833,-82.9833
Ohio,35,1987,15529,1.044106771,0.041409692,1979,1,0,8,39.9833,-82.9833
Ohio,35,1988,16549,1.06568356,0.043993232,1979,1,0,9,39.9833,-82.9833
Ohio,35,1989,17672,1.067859085,0.045380875,1979,1,0,10,39.9833,-82.9833
Ohio,35,1990,18638,1.054662743,0.050387597,1979,1,0,11,39.9833,-82.9833
Ohio,35,1991,19013,1.020120185,0.048708487,1979,1,0,12,39.9833,-82.9833
Ohio,35,1992,20025,1.05322674,0.036593948,1979,1,0,13,39.9833,-82.9833
Oklahoma,36,1972,4016,1.082479784,0.030444965,1988,0,0,-16,35.4822,-97.535
Oklahoma,36,1973,4515,1.124252988,0.036363636,1988,0,0,-15,35.4822,-97.535
Oklahoma,36,1974,4976,1.102104097,0.083333333,1988,0,0,-14,35.4822,-97.535
Oklahoma,36,1975,5493,1.103898714,0.091093118,1988,0,0,-13,35.4822,-97.535
Oklahoma,36,1976,5974,1.087565993,0.064935065,1988,0,0,-12,35.4822,-97.535
Oklahoma,36,1977,6570,1.099765651,0.06271777,1988,0,0,-11,35.4822,-97.535
Oklahoma,36,1978,7343,1.117656012,0.073770491,1988,0,0,-10,35.4822,-97.535
Oklahoma,36,1979,8395,1.143265695,0.097709924,1988,0,0,-9,35.4822,-97.535
Oklahoma,36,1980,9487,1.130077427,0.123783032,1988,0,0,-8,35.4822,-97.535
Oklahoma,36,1981,10943,1.153473174,0.103960396,1988,0,0,-7,35.4822,-97.535
Oklahoma,36,1982,11816,1.079777026,0.073991032,1988,0,0,-6,35.4822,-97.535
Oklahoma,36,1983,11737,0.99331415,0.039665971,1988,0,0,-5,35.4822,-97.535
Oklahoma,36,1984,12618,1.07506177,0.050200803,1988,0,0,-4,35.4822,-97.535
Oklahoma,36,1985,13171,1.04382628,0.043021033,1988,0,0,-3,35.4822,-97.535
Oklahoma,36,1986,13312,1.010705337,0.040329972,1988,0,0,-2,35.4822,-97.535
Oklahoma,36,1987,13455,1.010742188,0.041409692,1988,0,0,-1,35.4822,-97.535
Oklahoma,36,1988,14166,1.052842809,0.043993232,1988,1,1,0,35.4822,-97.535
Oklahoma,36,1989,15192,1.072426938,0.045380875,1988,1,0,1,35.4822,-97.535
Oklahoma,36,1990,16077,1.058254344,0.050387597,1988,1,0,2,35.4822,-97.535
Oklahoma,36,1991,16434,1.022205635,0.048708487,1988,1,0,3,35.4822,-97.535
Oklahoma,36,1992,17269,1.050809298,0.036593948,1988,1,0,4,35.4822,-97.535
Oregon,37,1972,4605,1.097212294,0.030444965,1985,0,0,-13,44.939,-123.0393
Oregon,37,1973,5109,1.109446254,0.036363636,1985,0,0,-12,44.939,-123.0393
Oregon,37,1974,5701,1.115873948,0.083333333,1985,0,0,-11,44.939,-123.0393
Oregon,37,1975,6185,1.084897386,0.091093118,1985,0,0,-10,44.939,-123.0393
Oregon,37,1976,6898,1.115278901,0.064935065,1985,0,0,-9,44.939,-123.0393
Oregon,37,1977,7526,1.091040881,0.06271777,1985,0,0,-8,44.939,-123.0393
Oregon,37,1978,8409,1.117326601,0.073770491,1985,0,0,-7,44.939,-123.0393
Oregon,37,1979,9295,1.105363301,0.097709924,1985,0,0,-6,44.939,-123.0393
Oregon,37,1980,10086,1.085099516,0.123783032,1985,0,0,-5,44.939,-123.0393
Oregon,37,1981,10802,1.07098949,0.103960396,1985,0,0,-4,44.939,-123.0393
Oregon,37,1982,11116,1.029068691,0.073991032,1985,0,0,-3,44.939,-123.0393
Oregon,37,1983,11849,1.065940986,0.039665971,1985,0,0,-2,44.939,-123.0393
Oregon,37,1984,12811,1.081188286,0.050200803,1985,0,0,-1,44.939,-123.0393
Oregon,37,1985,13429,1.048239794,0.043021033,1985,1,1,0,44.939,-123.0393
Oregon,37,1986,14059,1.046913396,0.040329972,1985,1,0,1,44.939,-123.0393
Oregon,37,1987,14724,1.047300661,0.041409692,1985,1,0,2,44.939,-123.0393
Oregon,37,1988,15776,1.071447976,0.043993232,1985,1,0,3,44.939,-123.0393
Oregon,37,1989,16956,1.07479716,0.045380875,1985,1,0,4,44.939,-123.0393
Oregon,37,1990,17895,1.055378627,0.050387597,1985,1,0,5,44.939,-123.0393
Oregon,37,1991,18469,1.032075999,0.048708487,1985,1,0,6,44.939,-123.0393
Oregon,37,1992,19201,1.039633981,0.036593948,1985,1,0,7,44.939,-123.0393
Pennsylvania,38,1972,4678,1.090697132,0.030444965,1982,0,0,-10,40.2697,-76.8756
Pennsylvania,38,1973,5155,1.101966652,0.036363636,1982,0,0,-9,40.2697,-76.8756
Pennsylvania,38,1974,5692,1.104170708,0.083333333,1982,0,0,-8,40.2697,-76.8756
Pennsylvania,38,1975,6182,1.086085734,0.091093118,1982,0,0,-7,40.2697,-76.8756
Pennsylvania,38,1976,6796,1.099320608,0.064935065,1982,0,0,-6,40.2697,-76.8756
Pennsylvania,38,1977,7473,1.099617422,0.06271777,1982,0,0,-5,40.2697,-76.8756
Pennsylvania,38,1978,8262,1.105580088,0.073770491,1982,0,0,-4,40.2697,-76.8756
Pennsylvania,38,1979,9142,1.10651174,0.097709924,1982,0,0,-3,40.2697,-76.8756
Pennsylvania,38,1980,10040,1.098227959,0.123783032,1982,0,0,-2,40.2697,-76.8756
Pennsylvania,38,1981,11100,1.105577689,0.103960396,1982,0,0,-1,40.2697,-76.8756
Pennsylvania,38,1982,11880,1.07027027,0.073991032,1982,1,1,0,40.2697,-76.8756
Pennsylvania,38,1983,12448,1.047811448,0.039665971,1982,1,0,1,40.2697,-76.8756
Pennsylvania,38,1984,13468,1.081940874,0.050200803,1982,1,0,2,40.2697,-76.8756
Pennsylvania,38,1985,14318,1.063112563,0.043021033,1982,1,0,3,40.2697,-76.8756
Pennsylvania,38,1986,15017,1.048819668,0.040329972,1982,1,0,4,40.2697,-76.8756
Pennsylvania,38,1987,15857,1.055936605,0.041409692,1982,1,0,5,40.2697,-76.8756
Pennsylvania,38,1988,17067,1.076306994,0.043993232,1982,1,0,6,40.2697,-76.8756
Pennsylvania,38,1989,18412,1.078807055,0.045380875,1982,1,0,7,40.2697,-76.8756
Pennsylvania,38,1990,19433,1.055452965,0.050387597,1982,1,0,8,40.2697,-76.8756
Pennsylvania,38,1991,20171,1.037976638,0.048708487,1982,1,0,9,40.2697,-76.8756
Pennsylvania,38,1992,21050,1.043577413,0.036593948,1982,1,0,10,40.2697,-76.8756
Rhode Island,39,1972,4613,1.076546091,0.030444965,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1973,4955,1.074138305,0.036363636,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1974,5385,1.086781029,0.083333333,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1975,5851,1.086536676,0.091093118,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1976,6402,1.094171936,0.064935065,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1977,6975,1.08950328,0.06271777,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1978,7636,1.094767025,0.073770491,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1979,8497,1.112755369,0.097709924,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1980,9645,1.135106508,0.123783032,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1981,10733,1.112804562,0.103960396,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1982,11540,1.07518867,0.073991032,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1983,12389,1.073570191,0.039665971,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1984,13629,1.100088788,0.050200803,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1985,14538,1.066696016,0.043021033,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1986,15445,1.062388224,0.040329972,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1987,16387,1.060990612,0.041409692,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1988,17909,1.092878501,0.043993232,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1989,19389,1.082640013,0.045380875,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1990,19821,1.022280675,0.050387597,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1991,19981,1.008072247,0.048708487,0,1,0,0,41.8245,-71.4127
Rhode Island,39,1992,20820,1.04198989,0.036593948,0,1,0,0,41.8245,-71.4127
South Carolina,40,1972,3594,1.100765697,0.030444965,0,1,0,0,34.0093,-81.0371
South Carolina,40,1973,4016,1.117417919,0.036363636,0,1,0,0,34.0093,-81.0371
South Carolina,40,1974,4451,1.108316733,0.083333333,0,1,0,0,34.0093,-81.0371
South Carolina,40,1975,4730,1.062682543,0.091093118,0,1,0,0,34.0093,-81.0371
South Carolina,40,1976,5255,1.110993658,0.064935065,0,1,0,0,34.0093,-81.0371
South Carolina,40,1977,5668,1.078591817,0.06271777,0,1,0,0,34.0093,-81.0371
South Carolina,40,1978,6301,1.111679605,0.073770491,0,1,0,0,34.0093,-81.0371
South Carolina,40,1979,6988,1.109030313,0.097709924,0,1,0,0,34.0093,-81.0371
South Carolina,40,1980,7736,1.107040641,0.123783032,0,1,0,0,34.0093,-81.0371
South Carolina,40,1981,8606,1.11246122,0.103960396,0,1,0,0,34.0093,-81.0371
South Carolina,40,1982,9078,1.054845457,0.073991032,0,1,0,0,34.0093,-81.0371
South Carolina,40,1983,9790,1.078431373,0.039665971,0,1,0,0,34.0093,-81.0371
South Carolina,40,1984,10900,1.113381001,0.050200803,0,1,0,0,34.0093,-81.0371
South Carolina,40,1985,11590,1.063302752,0.043021033,0,1,0,0,34.0093,-81.0371
South Carolina,40,1986,12194,1.052113891,0.040329972,0,1,0,0,34.0093,-81.0371
South Carolina,40,1987,12939,1.061095621,0.041409692,0,1,0,0,34.0093,-81.0371
South Carolina,40,1988,13906,1.074735296,0.043993232,0,1,0,0,34.0093,-81.0371
South Carolina,40,1989,14931,1.07370919,0.045380875,0,1,0,0,34.0093,-81.0371
South Carolina,40,1990,15844,1.061147947,0.050387597,0,1,0,0,34.0093,-81.0371
South Carolina,40,1991,16256,1.026003534,0.048708487,0,1,0,0,34.0093,-81.0371
South Carolina,40,1992,17010,1.046382874,0.036593948,0,1,0,0,34.0093,-81.0371
South Dakota,41,1972,4089,1.147306397,0.030444965,0,1,0,0,44.368,-100.3364
South Dakota,41,1973,5175,1.265590609,0.036363636,0,1,0,0,44.368,-100.3364
South Dakota,41,1974,5187,1.002318841,0.083333333,0,1,0,0,44.368,-100.3364
South Dakota,41,1975,5706,1.100057837,0.091093118,0,1,0,0,44.368,-100.3364
South Dakota,41,1976,5600,0.981423063,0.064935065,0,1,0,0,44.368,-100.3364
South Dakota,41,1977,6352,1.134285714,0.06271777,0,1,0,0,44.368,-100.3364
South Dakota,41,1978,7302,1.149559194,0.073770491,0,1,0,0,44.368,-100.3364
South Dakota,41,1979,8059,1.103670227,0.097709924,0,1,0,0,44.368,-100.3364
South Dakota,41,1980,8054,0.999379576,0.123783032,0,1,0,0,44.368,-100.3364
South Dakota,41,1981,9410,1.168363546,0.103960396,0,1,0,0,44.368,-100.3364
South Dakota,41,1982,9946,1.05696068,0.073991032,0,1,0,0,44.368,-100.3364
South Dakota,41,1983,10293,1.034888397,0.039665971,0,1,0,0,44.368,-100.3364
South Dakota,41,1984,11621,1.129019722,0.050200803,0,1,0,0,44.368,-100.3364
South Dakota,41,1985,11898,1.023836159,0.043021033,0,1,0,0,44.368,-100.3364
South Dakota,41,1986,12452,1.046562447,0.040329972,0,1,0,0,44.368,-100.3364
South Dakota,41,1987,13133,1.05469001,0.041409692,0,1,0,0,44.368,-100.3364
South Dakota,41,1988,13631,1.037919744,0.043993232,0,1,0,0,44.368,-100.3364
South Dakota,41,1989,14653,1.074976157,0.045380875,0,1,0,0,44.368,-100.3364
South Dakota,41,1990,16075,1.097044974,0.050387597,0,1,0,0,44.368,-100.3364
South Dakota,41,1991,16666,1.036765163,0.048708487,0,1,0,0,44.368,-100.3364
South Dakota,41,1992,17740,1.064442578,0.036593948,0,1,0,0,44.368,-100.3364
Tennessee,42,1972,3800,1.104972376,0.030444965,1985,0,0,-13,36.1667,-86.7833
Tennessee,42,1973,4284,1.127368421,0.036363636,1985,0,0,-12,36.1667,-86.7833
Tennessee,42,1974,4685,1.093604108,0.083333333,1985,0,0,-11,36.1667,-86.7833
Tennessee,42,1975,5026,1.072785486,0.091093118,1985,0,0,-10,36.1667,-86.7833
Tennessee,42,1976,5570,1.108237167,0.064935065,1985,0,0,-9,36.1667,-86.7833
Tennessee,42,1977,6089,1.093177738,0.06271777,1985,0,0,-8,36.1667,-86.7833
Tennessee,42,1978,6862,1.126950238,0.073770491,1985,0,0,-7,36.1667,-86.7833
Tennessee,42,1979,7555,1.100990965,0.097709924,1985,0,0,-6,36.1667,-86.7833
Tennessee,42,1980,8227,1.088947717,0.123783032,1985,0,0,-5,36.1667,-86.7833
Tennessee,42,1981,9120,1.108545035,0.103960396,1985,0,0,-4,36.1667,-86.7833
Tennessee,42,1982,9696,1.063157895,0.073991032,1985,0,0,-3,36.1667,-86.7833
Tennessee,42,1983,10293,1.061571782,0.039665971,1985,0,0,-2,36.1667,-86.7833
Tennessee,42,1984,11413,1.108811814,0.050200803,1985,0,0,-1,36.1667,-86.7833
Tennessee,42,1985,12152,1.064750723,0.043021033,1985,1,1,0,36.1667,-86.7833
Tennessee,42,1986,12895,1.061142199,0.040329972,1985,1,0,1,36.1667,-86.7833
Tennessee,42,1987,13754,1.066614967,0.041409692,1985,1,0,2,36.1667,-86.7833
Tennessee,42,1988,14783,1.074814599,0.043993232,1985,1,0,3,36.1667,-86.7833
Tennessee,42,1989,15718,1.063248326,0.045380875,1985,1,0,4,36.1667,-86.7833
Tennessee,42,1990,16574,1.054459855,0.050387597,1985,1,0,5,36.1667,-86.7833
Tennessee,42,1991,17242,1.040304091,0.048708487,1985,1,0,6,36.1667,-86.7833
Tennessee,42,1992,18527,1.074527317,0.036593948,1985,1,0,7,36.1667,-86.7833
Texas,43,1972,4175,1.087239583,0.030444965,1988,0,0,-16,30.265,-97.7466
Texas,43,1973,4659,1.115928144,0.036363636,1988,0,0,-15,30.265,-97.7466
Texas,43,1974,5170,1.109680189,0.083333333,1988,0,0,-14,30.265,-97.7466
Texas,43,1975,5738,1.109864603,0.091093118,1988,0,0,-13,30.265,-97.7466
Texas,43,1976,6347,1.106134542,0.064935065,1988,0,0,-12,30.265,-97.7466
Texas,43,1977,6943,1.093902631,0.06271777,1988,0,0,-11,30.265,-97.7466
Texas,43,1978,7856,1.131499352,0.073770491,1988,0,0,-10,30.265,-97.7466
Texas,43,1979,8832,1.124236253,0.097709924,1988,0,0,-9,30.265,-97.7466
Texas,43,1980,9870,1.117527174,0.123783032,1988,0,0,-8,30.265,-97.7466
Texas,43,1981,11320,1.146909828,0.103960396,1988,0,0,-7,30.265,-97.7466
Texas,43,1982,11965,1.056978799,0.073991032,1988,0,0,-6,30.265,-97.7466
Texas,43,1983,12348,1.032010029,0.039665971,1988,0,0,-5,30.265,-97.7466
Texas,43,1984,13377,1.083333333,0.050200803,1988,0,0,-4,30.265,-97.7466
Texas,43,1985,14110,1.054795545,0.043021033,1988,0,0,-3,30.265,-97.7466
Texas,43,1986,14182,1.005102764,0.040329972,1988,0,0,-2,30.265,-97.7466
Texas,43,1987,14453,1.019108729,0.041409692,1988,0,0,-1,30.265,-97.7466
Texas,43,1988,15245,1.054798312,0.043993232,1988,1,1,0,30.265,-97.7466
Texas,43,1989,16165,1.060347655,0.045380875,1988,1,0,1,30.265,-97.7466
Texas,43,1990,17260,1.067738942,0.050387597,1988,1,0,2,30.265,-97.7466
Texas,43,1991,17763,1.029142526,0.048708487,1988,1,0,3,30.265,-97.7466
Texas,43,1992,18765,1.05640939,0.036593948,1988,1,0,4,30.265,-97.7466
Utah,44,1972,3971,1.088243354,0.030444965,1981,0,0,-9,40.75,-111.8833
Utah,44,1973,4316,1.086879879,0.036363636,1981,0,0,-8,40.75,-111.8833
Utah,44,1974,4738,1.097775718,0.083333333,1981,0,0,-7,40.75,-111.8833
Utah,44,1975,5173,1.091810891,0.091093118,1981,0,0,-6,40.75,-111.8833
Utah,44,1976,5755,1.112507249,0.064935065,1981,0,0,-5,40.75,-111.8833
Utah,44,1977,6344,1.102345786,0.06271777,1981,0,0,-4,40.75,-111.8833
Utah,44,1978,7055,1.112074401,0.073770491,1981,0,0,-3,40.75,-111.8833
Utah,44,1979,7792,1.104464918,0.097709924,1981,0,0,-2,40.75,-111.8833
Utah,44,1980,8492,1.089835729,0.123783032,1981,0,0,-1,40.75,-111.8833
Utah,44,1981,9347,1.100682996,0.103960396,1981,1,1,0,40.75,-111.8833
Utah,44,1982,9953,1.064833636,0.073991032,1981,1,0,1,40.75,-111.8833
Utah,44,1983,10506,1.055561137,0.039665971,1981,1,0,2,40.75,-111.8833
Utah,44,1984,11371,1.082333904,0.050200803,1981,1,0,3,40.75,-111.8833
Utah,44,1985,11926,1.048808372,0.043021033,1981,1,0,4,40.75,-111.8833
Utah,44,1986,12322,1.033204763,0.040329972,1981,1,0,5,40.75,-111.8833
Utah,44,1987,12652,1.026781367,0.041409692,1981,1,0,6,40.75,-111.8833
Utah,44,1988,13162,1.040309832,0.043993232,1981,1,0,7,40.75,-111.8833
Utah,44,1989,13941,1.059185534,0.045380875,1981,1,0,8,40.75,-111.8833
Utah,44,1990,14847,1.064988164,0.050387597,1981,1,0,9,40.75,-111.8833
Utah,44,1991,15479,1.042567522,0.048708487,1981,1,0,10,40.75,-111.8833
